npi,fraud_label
1336230259,1
1205913761,1
1164841896,0
1205829231,1
1295056539,1
1689728958,1
1093239816,1
1134282155,1
1578523106,1
1487766077,1
1720263957,1
1134226749,1
1780719690,1
1710024880,1
1639202351,1
1477679702,1
1932162369,1
1053474023,1
1043312168,0
1396825147,1
1306899281,1
1225063407,0
1801080239,1
1417396680,0
1437257854,0
1437217601,1
1902825441,1
1093906174,1
1871658310,0
1285702829,0
1285702829,1
1477813137,1
1891891172,1
1962507350,0
1073845749,1
1578679221,1
1225074859,1
1033105028,0
1740473933,1
1699928846,1
1134106511,1
1497732994,1
1114158722,0
1033230446,1
1285797340,1
1902025810,0
1902866619,1
1548325400,1
1871803668,1
1659691459,1
1164628822,0
1942291752,1
1255595161,1
1013286277,1
1154471035,0
1811213481,1
1073548525,1
1114922606,1
1063562635,1
1295067346,1
1588814107,0
1639258445,1
1417252784,1
1700832052,0
1700875986,1
1841285467,1
1114036100,1
1649442203,1
1225153299,0
1376548552,1
1386773331,1
1386773331,0
1881990109,1
1699077958,1
1174706295,1
1619995552,1
1285644625,1
1629312772,1
1699793414,1
1154433647,1
1265425896,0
1861447708,1
1801080247,0
1801080247,0
1710050125,1
1659390557,0
1346421872,1
1134280779,0
1477669174,1
1992871354,0
1689700064,1
1659318137,1
1417942376,0
1013347384,1
1609945294,1
1609945294,0
1043410582,1
1275556268,1
1033390976,1
1801299417,0
1922234459,0
1699801316,0
1992913073,1
1649506643,0
1588691554,1
1649389446,1
1285624874,1
1649389446,0
1104849264,1
1881678142,0
1922150424,1
1811132285,1
1598812851,1
1932260064,0
1922103258,1
1396179974,1
1366952467,1
1629150495,1
1508827395,1
1649446014,1
1891912317,1
1881900967,1
1598705667,0
1285811513,1
1023145232,1
1124154810,1
1124391669,1
1932397536,1
1487662631,0
1104861160,1
1952390940,1
1225111933,1
1689649212,1
1588903025,0
1790782175,1
1376603167,0
1982626180,1
1366649386,1
1023243052,1
1326159914,1
1871833434,1
1366468050,1
1902099203,1
1659399897,0
1861777203,1
1235107988,1
1437443215,1
1457387797,1
1669538492,0
1982639290,1
1669461505,1
1033186697,0
1033186697,0
1932491057,1
1043424070,1
1700822921,1
1881700581,1
1962592279,1
1104079383,1
1821184862,1
1932291721,1
1811966591,1
1396044384,0
1194830810,1
1922463272,1
1548462674,1
1760573521,1
1548386659,1
1023208675,1
1770609257,1
1780907980,1
1992744304,0
1780732412,1
1821085119,1
1215250709,1
1114932084,1
1477691145,1
1609909274,1
1619000247,0
1700199072,1
1306867742,1
1568695047,0
1134270903,1
1245227891,1
1699964593,0
1699964593,1
1366755654,1
1588890727,1
1124165543,0
1588656797,1
1336187814,1
1003927955,1
1649590027,1
1336248723,1
1669681508,1
1639367972,0
1336584366,1
1891895462,1
1770663882,1
1356411755,1
1194789214,0
1154609519,1
1649373291,1
1184652760,1
1669572368,1
1124080163,1
1083789523,1
1093706517,0
1144472416,1
1477596690,1
1306279328,0
1417970195,1
1033123948,0
1780669929,0
1982913216,1
1619211257,1
1780666198,1
1831336080,1
1104860253,1
1871552208,1
1558398115,1
1255433116,1
1245282532,1
1215147582,1
1609902717,1
1659422491,0
1922196922,1
1346410297,1
1477803260,1
1295056661,1
1477576908,1
1295804029,1
1295804029,1
1144483967,0
1104875723,1
1043219405,0
1437467461,0
1215145552,1
1386758134,1
1740240779,1
1558479147,1
1053303792,1
1043219454,0
1588848097,1
1548274335,1
1265531388,1
1891713848,1
1356691539,1
1508927187,1
1659609246,1
1174556138,1
1144323569,1
1194957761,0
1366623738,1
1689013252,1
1285073163,1
1376773747,1
1225148562,1
1427271485,1
1316999717,1
1427136043,1
1821010240,1
1134173735,1
1750536561,1
1295091122,1
1538237482,1
1184821290,1
1427285246,1
1568519536,1
1134539968,1
1902857865,0
1689653925,0
1285009597,1
1982706941,1
1245214253,1
1437378502,0
1013085224,1
1730264854,1
1225126717,0
1396989646,0
1689785420,1
1366755308,1
1508814344,0
1134102007,1
1376965525,1
1558312884,1
1710960554,1
1689837452,1
1235133794,1
1386626968,1
1093716193,1
1821260985,1
1679663009,1
1114022936,1
1720036684,1
1003886979,1
1376522961,1
1639375454,1
1699828012,1
1043311145,1
1801983085,1
1063436517,1
1407929698,1
1639196108,0
1891914370,1
1487696548,1
1275737116,1
1346584067,1
1679695910,1
1376956839,1
1215099585,1
1790881605,0
1790881605,1
1205181070,1
1730291261,1
1679603864,0
1255439725,1
1154337129,1
1417273251,1
1891905584,1
1346205655,1
1093776999,1
1740489392,0
1285772947,1
1003999178,1
1417959503,1
1912963174,1
1316911431,1
1932382975,0
1881746501,0
1407932890,1
1639149008,1
1356563274,1
1215288063,1
1518014638,1
1245252469,0
1871741942,1
1730409707,1
1134113970,1
1538312541,1
1871673970,1
1699976944,1
1346352895,1
1992822332,0
1831473321,1
1326058157,0
1558760405,0
1154316792,1
1356468870,1
1043379530,1
1265608053,1
1285831917,1
1598701633,1
1700877149,1
1871521476,1
1992796015,1
1124053905,0
1245266105,1
1548391618,1
1548391618,0
1629254875,1
1588624670,0
1447390539,1
1447390539,1
1437152196,1
1801846597,0
1013253129,1
1003011644,1
1659425387,0
1629009014,0
1770587651,1
1821093477,1
1972565448,1
1134427842,1
1215974886,1
1396020798,1
1295062834,1
1124398615,1
1083712822,0
1740462241,1
1427385004,0
1578567137,0
1285093401,1
1760557318,1
1902008014,0
1396941571,1
1063497600,1
1427298785,1
1144388042,1
1679768618,1
1134204647,1
1912230434,1
1174780415,0
1952484248,1
1760484786,0
1962476101,0
1093882474,1
1437374253,1
1376546283,1
1457421695,1
1013998640,0
1427136985,1
1083986830,1
1982712402,0
1952653610,1
1063612489,1
1720256324,1
1811022270,0
1306873955,1
1851499891,1
1922048271,1
1326099581,1
1770634404,0
1932541497,1
1699186783,1
1114196326,1
1730257775,1
1316993520,1
1982714796,0
1811967011,1
1861513566,1
1780607978,0
1548300353,1
1942423769,0
1558330837,1
1639444516,1
1427112325,1
1447390067,1
1326044835,0
1811185176,0
1912993460,1
1558342378,1
1912093741,1
1063436681,1
1912139957,1
1720280183,0
1336140177,0
1881926855,1
1134250491,1
1538221718,1
1255503785,1
1346382934,0
1629268115,1
1316959349,1
1871849042,0
1750688271,1
1639191869,1
1639140320,1
1891087201,1
1184691461,1
1558356907,1
1225027725,1
1306939061,1
1336353770,0
1487861472,1
1336655208,1
1366692055,0
1780756940,0
1942406830,0
1578720736,1
1124126800,1
1407062094,1
1225047517,0
1003089343,0
1437100120,1
1295286813,1
1639215577,0
1215045869,1
1972529345,1
1649353780,1
1386607885,1
1528160835,1
1093838278,0
1639175763,1
1568494169,1
1154533131,1
1114931029,1
1447315759,1
1790926566,1
1427034271,1
1841278439,0
1841206307,0
1851374664,1
1235315086,0
1356331342,1
1932287976,0
1700869864,1
1366518458,0
1306883558,1
1437223898,1
1942344395,1
1598718520,1
1477539419,1
1255419958,1
1164635017,1
1285757310,1
1942370085,1
1134234552,1
1568456382,1
1497749089,1
1861607301,1
1013169218,1
1407824121,1
1821037508,1
1154434439,1
1316923824,1
1114074747,1
1518031095,1
1023079274,1
1730260662,1
1184790362,0
1568613164,1
1750596128,1
1083654826,1
1518033091,0
1356425474,1
1780874537,1
1740302157,0
1063607612,1
1649453127,1
1982613253,0
1588798284,1
1386037901,1
1407813488,1
1235152133,1
1174525687,1
1144505132,1
1457329690,1
1578615316,1
1891917969,1
1902863087,1
1669619771,1
1063486090,1
1750374112,1
1861400277,1
1982923728,1
1174531537,1
1578553178,1
1942278098,1
1265434419,1
1447550736,0
1518024405,1
1750472825,0
1720159916,1
1861588717,1
1659510972,1
1659510972,1
1669414397,1
1013074616,1
1376524785,1
1659548071,0
1881646446,0
1881646446,1
1003969031,1
1487725909,1
1386790665,1
1487765467,1
1578715603,1
1134360233,1
1568596088,1
1770784852,1
1427090166,1
1538168190,1
1558478529,1
1013038629,0
1083667562,0
1245377787,0
1659452118,0
1205139904,1
1174529531,1
1841459849,1
1093958811,1
1932195757,1
1801953054,1
1194919936,1
1467663864,1
1003838087,0
1215971270,1
1609019140,1
1063528917,1
1023045010,1
1386966513,1
1396903605,1
1144237744,1
1740211655,0
1386871986,0
1881765345,1
1760549133,1
1366461683,1
1639260193,1
1285756627,0
1770625238,1
1073780664,1
1700040110,1
1629444963,1
1578655478,1
1205153285,1
1003908799,1
1649273343,1
1972523405,1
1144221383,1
1336481365,1
1881785293,1
1922014877,1
1477811628,1
1699746933,1
1184827206,1
1639183676,1
1033307103,1
1023077955,1
1679669345,1
1770830556,1
1144412412,1
1134303423,1
1740316637,0
1225168396,1
1053348714,1
1740218114,1
1265784680,0
1669421152,1
1801813431,0
1821087305,1
1265597793,1
1548339344,1
1174733075,1
1942568191,1
1699716159,1
1821222472,1
1407864879,1
1427220573,1
1851557300,1
1346274966,1
1336233097,1
1558315986,1
1093947392,0
1205854312,1
1477510147,0
1750613121,1
1750650701,1
1275760258,1
1083678643,1
1689965147,1
1629300132,0
1225046915,1
1568443109,1
1962535633,0
1740364512,1
1356372130,1
1285675959,1
1316077019,1
1013041474,1
1457340721,1
1700822350,1
1568489490,1
1154484749,1
1477593390,1
1932122728,1
1972577666,1
1689904278,1
1811184419,1
1306963863,1
1306963863,1
1457336190,0
1417998527,1
1629138466,1
1649207853,0
1699884809,1
1942290598,1
1235282088,1
1235282088,1
1073625000,1
1528343225,1
1295824837,0
1295824837,1
1477808517,1
1548208309,0
1780620872,1
1508089376,1
1558561936,1
1659582195,1
1144277765,0
1538468434,1
1740206358,1
1760593511,1
1396858569,1
1275834152,1
1366472268,1
1992851836,1
1205921749,1
1457303380,1
1154397669,1
1861572802,1
1265561161,1
1316151525,1
1073653366,0
1568474567,1
1487706305,0
1164781803,1
1154842987,1
1932291465,1
1619269214,1
1619269214,1
1891798153,0
1912932815,1
1528052735,0
1962733410,0
1003854159,1
1770562068,0
1669407458,1
1477673218,0
1982011243,1
1588614606,0
1083607741,1
1760493969,1
1497843460,1
1871702613,0
1992071468,0
1730343351,1
1083746069,1
1013964816,1
1861599813,0
1336273150,0
1154490134,1
1366509903,0
1255419545,1
1447237581,1
1396010195,1
1629055769,1
1740587872,1
1134120173,1
1982687174,1
1609849306,1
1114319993,1
1861796237,1
1083687859,1
1750414140,1
1811282098,1
1811282098,1
1003926940,1
1104912278,0
1003061771,1
1275686040,0
1205874484,1
1588767867,1
1265485585,0
1134177355,1
1588671408,1
1902964331,1
1134285059,1
1982637625,0
1770507147,1
1831392265,0
1750316105,1
1265521587,1
1174714687,1
1609838085,1
1649240979,1
1427158484,1
1427158484,0
1821279258,1
1851395115,1
1225026149,1
1063490886,0
1063485217,1
1720060460,1
1760586044,1
1134286958,1
1407889009,1
1083763874,1
1427028638,1
1942362629,1
1982676136,1
1245366152,1
1336107184,0
1376698936,0
1386049237,1
1588878391,1
1184616898,1
1598894032,1
1154442887,0
1164515003,0
1871544288,0
1811321870,1
1295862993,1
1366447260,1
1104287077,1
1942418140,1
1568492122,1
1720155419,1
1538196001,0
1922068733,1
1639293525,1
1790834380,1
1669748463,1
1710909148,1
1952483372,1
1164482980,1
1164482980,0
1770527699,1
1811961709,0
1043592090,1
1760708119,1
1144342148,1
1639481252,1
1982791984,0
1841268026,1
1598850992,0
1649334764,1
1629296264,1
1144399056,1
1598941346,1
1114080165,1
1457478224,1
1508926874,1
1164696126,1
1992825731,1
1306871025,0
1356479349,0
1629133376,1
1174765317,1
1952377384,1
1134279920,1
1386081479,1
1902082498,1
1285658609,0
1215062377,1
1831402965,1
1164630042,1
1326152810,1
1285853895,1
1194893198,1
1194926881,1
1619114998,1
1811270895,1
1699894923,0
1265446777,1
1396867610,1
1912999384,1
1245321272,1
1871528117,1
1194862847,1
1821039348,0
1114942562,1
1104239771,1
1427029479,0
1992916076,1
1811966120,1
1639121221,0
1699141903,1
1306136270,1
1356616205,1
1861635187,0
1871627323,1
1588086441,0
1164482709,0
1104898634,1
1932172012,1
1942426275,1
1104145150,1
1922288307,1
1861424855,1
1073750832,1
1659639631,0
1760406656,1
1831202126,0
1659592293,0
1932215746,1
1972789899,1
1184171621,1
1265404081,1
1346357506,1
1639181753,0
1639181753,1
1063459717,1
1073721205,1
1407055668,1
1962727073,1
1013081884,1
1043233943,1
1215158449,1
1215158449,1
1982781506,1
1720138936,0
1770662181,1
1679749188,1
1316974850,1
1255447215,1
1528021946,1
1003811167,1
1366680761,1
1992999759,1
1962698175,1
1073558151,1
1134247620,1
1104322627,1
1750683272,1
1285742460,1
1801000518,1
1518176064,0
1437341450,1
1902950066,1
1548229867,1
1972665578,1
1043299159,0
1710286257,1
1265518088,0
1396777660,1
1346372596,1
1477546463,1
1205054806,1
1578754362,1
1013088814,1
1427096783,1
1578753125,1
1699984435,0
1205138419,1
1881038313,1
1417017955,0
1245253012,0
1700907771,1
1285677575,1
1174589618,1
1437167756,1
1851494736,1
1902881618,0
1184837833,1
1578549614,1
1063629368,1
1124309497,1
1881610673,1
1346573508,1
1730315763,1
1255657086,1
1831245760,1
1285958645,1
1770667677,1
1831191022,1
1174607782,1
1073848115,1
1154391001,1
1700945946,1
1346396405,0
1467771253,1
1902868037,1
1720398548,0
1104059740,1
1164531794,1
1386778173,1
1568606598,1
1578609566,1
1124290135,1
1861509101,1
1447337936,0
1669745014,1
1679648836,1
1700038676,1
1922183318,1
1699923052,1
1275718074,1
1124127030,1
1932211745,1
1790946705,1
1508960253,1
1124068077,1
1689741316,1
1992862452,1
1619174059,1
1114197860,1
1962640508,1
1134213796,0
1124423983,1
1801019146,1
1881623411,0
1932123916,1
1649285495,1
1376518779,1
1306889894,1
1740466846,0
1134192370,1
1003915935,1
1184785354,0
1508976564,1
1508817255,1
1750435103,1
1205990769,1
1134387681,1
1326253410,0
1033454848,0
1023187499,1
1639377831,1
1669702874,1
1336492917,1
1306907373,1
1336523497,1
1265784599,1
1023077047,1
1952309239,0
1083791057,1
1063564979,0
1114049228,0
1447371687,1
1619017985,1
1376763334,1
1063720613,1
1497851000,0
1881693109,1
1962590505,0
1386820793,1
1366510752,1
1649217548,1
1255390134,1
1336239102,1
1932437050,1
1558657288,1
1649267998,1
1821325143,0
1497065288,1
1578594453,1
1841592904,0
1821311937,1
1851602874,1
1255339677,1
1811085574,1
1316266331,1
1023003266,0
1881752855,1
1861663213,1
1548492820,1
1558428821,1
1205117462,1
1700900321,1
1346389780,1
1104151026,1
1568400596,0
1225313992,1
1689828493,1
1386773489,1
1225029275,1
1689810723,0
1003057910,1
1538359104,1
1437276128,1
1437276128,0
1265610836,1
1821434168,1
1609817774,1
1871522540,1
1336390533,1
1972687754,1
1942596515,1
1588895635,0
1134409238,1
1467708420,1
1841481587,1
1871797266,1
1891708376,1
1548564362,1
1427260033,1
1912091422,0
1003047879,0
1043395148,1
1336383397,1
1841246121,0
1356454292,1
1215224449,1
1518909977,1
1669640777,1
1285041517,1
1922290048,1
1275580169,1
1043284847,1
1750479788,1
1184790586,1
1760608434,1
1629346804,1
1649526765,1
1881926418,0
1174500474,0
1730272204,1
1346315751,1
1104856772,0
1710089925,1
1346250727,1
1306121637,1
1790880250,1
1235364670,1
1134213580,1
1508871344,1
1710997879,1
1346378254,0
1033299896,1
1114133998,1
1225554975,1
1467519124,1
1518952951,0
1871645788,1
1568737294,1
1669702460,1
1124355573,1
1639173339,0
1386670081,0
1124278973,1
1609107705,1
1164458006,1
1265834212,1
1316179534,1
1659422327,1
1053692103,1
1598781494,1
1255745964,1
1184757957,1
1851418271,1
1265660229,1
1275737504,1
1447399720,1
1851337901,1
1285066191,1
1043409246,1
1881085991,1
1205820909,1
1083614770,0
1730460601,1
1033354212,1
1154589737,1
1063611499,1
1912073792,0
1558537688,1
1659442341,1
1659665792,1
1104891852,1
1629087473,0
1841458478,1
1225224140,1
1821282195,1
1578558789,1
1821269481,1
1265730543,1
1457595084,1
1932266525,0
1134315161,1
1538352166,1
1841498185,1
1356432546,1
1366776676,1
1023006129,1
1295817518,1
1356366777,0
1255459004,1
1326163254,1
1275523755,1
1821363318,1
1790734754,1
1841305562,1
1184654188,1
1356451223,1
1720083272,1
1891793147,1
1194171496,1
1437479011,1
1194796151,1
1548388820,1
1215946751,1
1255467817,1
1932320165,1
1205892858,1
1669611901,1
1548441058,1
1912204538,1
1700109386,1
1477683852,0
1124064639,0
1043590466,0
1689881799,1
1821022955,1
1720189087,1
1942377916,1
1689683831,1
1689683831,1
1780604264,1
1144405499,1
1275515496,1
1871568782,1
1871568782,0
1407990039,1
1407928583,1
1841346160,1
1578817128,1
1316962806,1
1962444075,1
1538156138,1
1386736924,1
1679541098,1
1184797581,0
1518242205,1
1346338183,1
1538276803,1
1508127267,1
1568436244,1
1972670693,1
1407925076,1
1023134160,0
1174545271,0
1598844581,1
1033556048,1
1720177520,1
1962539619,1
1972824845,1
1245246925,1
1003904830,1
1205134236,0
1205963402,1
1477583797,1
1982619649,1
1982619649,1
1750324604,1
1780994699,1
1164467767,1
1316140726,1
1356496715,1
1356450274,1
1467447557,1
1578599346,1
1306153291,1
1306069034,1
1629264411,1
1952310112,1
1376576066,1
1851476535,1
1962556647,1
1245559483,0
1356673487,1
1972869196,1
1033267000,1
1750379830,1
1437138104,1
1417956715,1
1336469360,1
1861693848,1
1770665135,0
1104877869,0
1598704546,1
1821101825,1
1780667550,0
1386699528,1
1821043084,1
1447359443,1
1033311766,1
1225163728,0
1609992890,1
1104800333,1
1013136605,1
1841493582,1
1558385252,0
1558436329,1
1710925656,1
1528171774,1
1649206376,1
1114137882,1
1023170057,0
1225092372,1
1801852488,0
1952364481,1
1922058932,1
1023000122,1
1255480307,0
1790020881,1
1346481728,1
1346481728,1
1023214384,1
1912216755,0
1629298831,1
1730426685,1
1831386309,1
1871071779,1
1710104609,0
1528255528,0
1619072634,0
1376631531,1
1861425696,1
1285809210,1
1477617827,1
1518992270,1
1972791820,1
1609829985,1
1255385019,1
1568899342,1
1922070549,1
1205832086,1
1558428433,1
1114084308,1
1023119898,1
1902842446,1
1174556229,1
1053484279,1
1851536395,1
1104801117,1
1275502932,1
1306910476,1
1194723668,0
1881782373,0
1649457573,1
1225331614,1
1710928239,0
1114015138,1
1801853734,1
1528208741,1
1285614511,0
1518937499,1
1821155755,1
1942338348,1
1528051307,0
1447243373,1
1639242738,1
1376580159,1
1013396415,1
1356481667,1
1336220425,0
1154629582,1
1487631487,0
1619399102,1
1588675896,0
1114927498,0
1265478416,1
1508044173,1
1396125498,1
1710091400,1
1770563512,1
1942459102,1
1467642918,1
1104096692,1
1477696458,1
1457437071,0
1952339020,1
1326360462,1
1114102373,1
1235115155,1
1609077072,1
1184926149,1
1063652436,1
1619995420,1
1053670232,1
1689772188,1
1598942559,1
1558488049,0
1952607236,1
1518927235,0
1053427633,1
1841421716,1
1346227030,0
1730280827,1
1770614695,1
1669518510,0
1073782330,1
1255376216,1
1225082886,1
1124502364,0
1164628764,1
1942373923,0
1780772327,0
1003858010,1
1306923057,1
1740449826,1
1487621579,1
1750453031,1
1134345242,1
1063525343,1
1922266469,1
1528285046,1
1740296961,1
1316977408,1
1225131550,0
1497721039,1
1376596726,1
1437117298,0
1891715678,1
1033388723,1
1316081276,1
1306157698,1
1467400028,1
1629494539,1
1023220043,1
1013226497,1
1134288988,0
1134517204,1
1326077256,1
1659573400,0
1992717250,1
1942608138,1
1699885640,1
1104924349,0
1841517737,1
1003938416,0
1063553592,0
1063625077,1
1013093178,1
1922058767,1
1942241963,1
1558445999,1
1336170877,1
1629339254,1
1174692123,1
1366717514,0
1174543342,1
1780890947,1
1417143629,1
1245425727,1
1063499572,1
1154453132,1
1649472788,1
1912063900,1
1780790287,1
1558569343,1
1568561090,1
1609900174,1
1295744530,1
1457534984,1
1457534984,1
1821058694,1
1659485340,1
1205890027,0
1689719890,1
1811296981,1
1316355548,1
1710948997,1
1205818358,1
1114106853,1
1871771147,1
1356338297,1
1588701114,1
1063827970,1
1194909044,0
1598968059,1
1497934046,1
1568528487,1
1841410701,1
1497936538,1
1265576318,1
1154595213,1
1396846622,1
1861487308,1
1932750494,0
1952542789,1
1770841397,1
1780785907,1
1760555148,1
1619028404,1
1407096555,0
1104126812,1
1548496144,1
1154603462,1
1437318805,1
1275588873,1
1467618066,1
1053443002,1
1053443002,1
1013043298,1
1053486704,1
1366401978,1
1245230028,1
1831115674,1
1053515684,0
1134386030,1
1013079870,1
1861521163,1
1578587341,1
1558605436,0
1609216704,1
1952685505,1
1083681423,1
1770769507,1
1225241649,1
1235186636,1
1497712418,0
1124439468,1
1962760645,1
1407839012,1
1649289794,1
1376847269,1
1598771586,1
1619996220,1
1043319866,1
1619272945,1
1578586095,1
1306049531,1
1326250697,0
1730258807,1
1396799201,1
1316074321,1
1275937468,1
1043534563,1
1790810596,0
1497778153,1
1578551370,0
1457491607,0
1073846424,1
1750449682,1
1144228834,1
1851462303,1
1306860010,1
1225302573,0
1235265091,1
1184753238,1
1831388487,1
1851664163,1
1114092350,1
1003040601,1
1134126055,1
1477536712,1
1497769160,1
1396048476,1
1194745695,0
1518930395,1
1487802054,1
1063583060,1
1972562148,0
1851368583,1
1487687893,1
1023001617,0
1912270273,1
1548251788,1
1750334355,1
1053360420,1
1902903826,0
1902903826,1
1629181052,0
1841276292,1
1699711929,1
1184668048,1
1770505612,1
1639229156,0
1699723304,1
1518028281,1
1497854483,0
1245503812,1
1780685230,1
1710968920,1
1629158514,0
1962433417,1
1174843973,1
1376969717,1
1538169552,1
1790727626,1
1346319225,0
1902953326,1
1881664498,1
1942330030,1
1396075412,1
1114320207,1
1841368727,1
1801814371,1
1578528832,1
1689812547,1
1962439620,0
1336247337,1
1316149396,1
1356427751,1
1487836276,1
1619162492,0
1780808840,0
1649335837,1
1396931960,1
1770844698,0
1851392138,1
1093950396,0
1174504344,1
1407933724,0
1548401292,1
1720192859,1
1033277322,1
1699836783,1
1740208636,1
1285742619,1
1962520106,1
1386199503,1
1891879003,1
1750509915,1
1871523852,0
1023269974,1
1598714784,1
1275649170,0
1598902462,1
1598790545,0
1730382227,1
1760602551,0
1457485906,1
1346421815,1
1740241843,1
1053622035,1
1124024435,1
1194930149,0
1578637385,1
1558366815,1
1174561708,1
